lower,higher,freq,webID
symchi,Agapostemon texanus,4,"2017,late"
lotsco,Anthidiellum_notatum,3,"2017,late"
trilan,Anthidium manicatum,1,"2017,late"
lotsco,Anthidium_maculosum,1,"2017,late"
trilan,Anthophora urbana,22,"2017,late"
sphamb,Diadasia_diminuta,5,"2017,late"
helbol,Diadasia_enavata,1,"2017,late"
gricam,Halictus ligatus,38,"2017,late"
helann,Halictus ligatus,12,"2017,late"
helbol,Halictus ligatus,16,"2017,late"
helcal,Halictus ligatus,13,"2017,late"
hetgra,Halictus ligatus,70,"2017,late"
madele,Halictus ligatus,16,"2017,late"
malsax,Halictus ligatus,10,"2017,late"
solvel,Halictus ligatus,1,"2017,late"
sphamb,Halictus ligatus,3,"2017,late"
symchi,Halictus ligatus,48,"2017,late"
esccal,Halictus tripartitus,1,"2017,late"
sphamb,Halictus tripartitus,1,"2017,late"
ascfas,Hylaeus mesillae,4,"2017,late"
trilan,Hylaeus mesillae,10,"2017,late"
madele,Lasioglossum (Lasioglossum) titusi,1,"2017,late"
ascfas,Lasioglossum imbrex,1,"2017,late"
esccal,Lasioglossum imbrex,6,"2017,late"
lotsco,Lasioglossum imbrex,1,"2017,late"
trilan,Lasioglossum imbrex,19,"2017,late"
gricam,Lasioglossum incompletum,4,"2017,late"
helann,Lasioglossum incompletum,4,"2017,late"
helbol,Lasioglossum incompletum,1,"2017,late"
helcal,Lasioglossum incompletum,1,"2017,late"
hetgra,Lasioglossum incompletum,5,"2017,late"
madele,Lasioglossum incompletum,1,"2017,late"
malsax,Lasioglossum incompletum,3,"2017,late"
oenela,Lasioglossum incompletum,1,"2017,late"
scrcal,Lasioglossum incompletum,1,"2017,late"
sphamb,Lasioglossum incompletum,6,"2017,late"
symchi,Lasioglossum incompletum,3,"2017,late"
trilan,Lasioglossum incompletum,192,"2017,late"
lotsco,Megachile (Chelostomoides) angelarum,1,"2017,late"
malsax,Megachile apicalis,1,"2017,late"
lotsco,Megachile rotundata,3,"2017,late"
lotsco,Megachile_gentilis,1,"2017,late"
helann,Melissodes agilis,2,"2017,late"
helbol,Melissodes agilis,3,"2017,late"
helann,Melissodes robustior,1,"2017,late"
helbol,Melissodes robustior,2,"2017,late"
helcal,Melissodes robustior,1,"2017,late"
madele,Melissodes robustior,1,"2017,late"
helann,Melissodes_lupina,3,"2017,late"
helbol,Melissodes_lupina,1,"2017,late"
helcal,Melissodes_lupina,3,"2017,late"
madele,Melissodes_lupina,10,"2017,late"
malsax,Melissodes_lupina,2,"2017,late"
sphamb,Melissodes_lupina,1,"2017,late"
sphamb,Melissodes_tepida,1,"2017,late"
trilan,Melissodes_tepida,7,"2017,late"
helann,svastra_obliqua,2,"2017,late"
helbol,svastra_obliqua,1,"2017,late"
helcal,svastra_obliqua,1,"2017,late"
madele,Xylocopa_tabaniformis,3,"2017,late"
oenela,Xylocopa_tabaniformis,4,"2017,late"
gricam,Agapostemon texanus,2,"2017,mid"
malsax,Agapostemon texanus,2,"2017,mid"
lotsco,Anthidiellum_notatum,4,"2017,mid"
lupfor,Anthidiellum_notatum,1,"2017,mid"
claung,Anthophora urbana,1,"2017,mid"
trilan,Anthophora urbana,10,"2017,mid"
antcor,Bombus californicus,1,"2017,mid"
claung,Bombus californicus,1,"2017,mid"
esccal,Bombus californicus,2,"2017,mid"
lotsco,Bombus californicus,1,"2017,mid"
lupden,Bombus californicus,2,"2017,mid"
lupfor,Bombus californicus,2,"2017,mid"
lupsuc,Bombus californicus,1,"2017,mid"
monvil,Bombus californicus,5,"2017,mid"
penhet,Bombus californicus,2,"2017,mid"
clapur,Bombus vosnesenskii,1,"2017,mid"
claung,Bombus vosnesenskii,6,"2017,mid"
esccal,Bombus vosnesenskii,5,"2017,mid"
gricam,Bombus vosnesenskii,1,"2017,mid"
lotsco,Bombus vosnesenskii,9,"2017,mid"
lupfor,Bombus vosnesenskii,9,"2017,mid"
monvil,Bombus vosnesenskii,3,"2017,mid"
penhet,Bombus vosnesenskii,3,"2017,mid"
phacal,Bombus vosnesenskii,8,"2017,mid"
phatan,Bombus vosnesenskii,5,"2017,mid"
scrcal,Bombus vosnesenskii,14,"2017,mid"
symchi,Bombus vosnesenskii,1,"2017,mid"
antcor,Bombus_crotchii,1,"2017,mid"
asceri,Bombus_crotchii,2,"2017,mid"
esccal,Bombus_crotchii,1,"2017,mid"
helann,Bombus_crotchii,1,"2017,mid"
phacal,Bombus_crotchii,1,"2017,mid"
sphamb,Diadasia consociata,1,"2017,mid"
malsax,Diadasia ochracea,1,"2017,mid"
sphamb,Diadasia ochracea,8,"2017,mid"
monvil,Eucera_frater,1,"2017,mid"
achmil,Halictus ligatus,22,"2017,mid"
erilan,Halictus ligatus,10,"2017,mid"
gilcap,Halictus ligatus,1,"2017,mid"
gricam,Halictus ligatus,69,"2017,mid"
helann,Halictus ligatus,5,"2017,mid"
helbol,Halictus ligatus,1,"2017,mid"
malsax,Halictus ligatus,1,"2017,mid"
sphamb,Halictus ligatus,1,"2017,mid"
symchi,Halictus ligatus,8,"2017,mid"
esccal,Halictus tripartitus,3,"2017,mid"
sphamb,Halictus tripartitus,3,"2017,mid"
achmil,Hylaeus mesillae,1,"2017,mid"
phatan,Hylaeus mesillae,1,"2017,mid"
madele,Lasioglossum (Lasioglossum) titusi,2,"2017,mid"
esccal,Lasioglossum imbrex,2,"2017,mid"
penhet,Lasioglossum imbrex,1,"2017,mid"
phacam,Lasioglossum imbrex,1,"2017,mid"
scrcal,Lasioglossum imbrex,1,"2017,mid"
trilan,Lasioglossum imbrex,6,"2017,mid"
antcor,Lasioglossum incompletum,1,"2017,mid"
esccal,Lasioglossum incompletum,1,"2017,mid"
gilcap,Lasioglossum incompletum,1,"2017,mid"
gricam,Lasioglossum incompletum,2,"2017,mid"
scrcal,Lasioglossum incompletum,1,"2017,mid"
sphamb,Lasioglossum incompletum,1,"2017,mid"
trilan,Lasioglossum incompletum,8,"2017,mid"
lotsco,Megachile (Chelostomoides) angelarum,14,"2017,mid"
claung,Megachile fidelis,1,"2017,mid"
gricam,Megachile fidelis,4,"2017,mid"
malsax,Megachile fidelis,7,"2017,mid"
antcor,Megachile rotundata,1,"2017,mid"
lotsco,Megachile rotundata,9,"2017,mid"
lupsuc,Megachile rotundata,1,"2017,mid"
claung,Megachile_gentilis,1,"2017,mid"
madele,Megachile_parallela,1,"2017,mid"
gricam,Melissodes agilis,1,"2017,mid"
helann,Melissodes agilis,13,"2017,mid"
helbol,Melissodes agilis,3,"2017,mid"
madele,Melissodes agilis,2,"2017,mid"
gricam,Melissodes robustior,1,"2017,mid"
helbol,Melissodes robustior,4,"2017,mid"
madele,Melissodes robustior,7,"2017,mid"
penhet,Melissodes_communis,1,"2017,mid"
sphamb,Melissodes_communis,1,"2017,mid"
gricam,Melissodes_lupina,2,"2017,mid"
madele,Melissodes_lupina,9,"2017,mid"
malsax,Melissodes_lupina,1,"2017,mid"
monvil,Melissodes_lupina,1,"2017,mid"
trilan,Melissodes_lupina,1,"2017,mid"
gilcap,Melissodes_tepida,1,"2017,mid"
sphamb,Melissodes_tepida,1,"2017,mid"
lotsco,Osmia regulina,1,"2017,mid"
lotsco,Osmia_aglaia,1,"2017,mid"
lotsco,Osmia_laeta,1,"2017,mid"
malsax,Osmia_texana,1,"2017,mid"
gilcap,svastra_obliqua,3,"2017,mid"
gricam,svastra_obliqua,1,"2017,mid"
helann,svastra_obliqua,17,"2017,mid"
madele,svastra_obliqua,2,"2017,mid"
malsax,svastra_obliqua,1,"2017,mid"
madele,Xylocopa varipuncta,2,"2017,mid"
monvil,Xylocopa varipuncta,1,"2017,mid"
oenela,Xylocopa varipuncta,2,"2017,mid"
oenela,Xylocopa_tabaniformis,1,"2017,mid"
penhet,Xylocopa_tabaniformis,1,"2017,mid"
lasgla,Andrena (Diandrena) nothocalaidis,1,"2019,early"
phacil,Andrena (Diandrena) nothocalaidis,1,"2019,early"
limalb,Andrena (Micrandrena) microchlora,1,"2019,early"
nemmac,Andrena (Micrandrena) microchlora,1,"2019,early"
phacil,Andrena (Micrandrena) microchlora,1,"2019,early"
erilan,Ashmeadiella aridula,1,"2019,early"
esccal,Ashmeadiella aridula,1,"2019,early"
phacil,Ceratina (Zadontomerus) sequoiae,1,"2019,early"
limalb,ceratina_nanula,1,"2019,early"
calcil,Eucera actuosa,7,"2019,early"
esccal,Eucera actuosa,1,"2019,early"
lasgla,Eucera actuosa,1,"2019,early"
limalb,Eucera actuosa,2,"2019,early"
nemmac,Eucera actuosa,3,"2019,early"
nemmen,Eucera actuosa,1,"2019,early"
phacil,Eucera actuosa,1,"2019,early"
achmil,Halictus ligatus,1,"2019,early"
calcil,Halictus ligatus,3,"2019,early"
camche,Halictus ligatus,1,"2019,early"
clapur,Halictus ligatus,2,"2019,early"
clawil,Halictus ligatus,1,"2019,early"
erilan,Halictus ligatus,5,"2019,early"
esccal,Halictus ligatus,2,"2019,early"
helann,Halictus ligatus,2,"2019,early"
lasfre,Halictus ligatus,1,"2019,early"
lasgla,Halictus ligatus,2,"2019,early"
lupsuc,Halictus ligatus,1,"2019,early"
nemmac,Halictus ligatus,1,"2019,early"
penhet,Halictus ligatus,5,"2019,early"
phacam,Halictus ligatus,1,"2019,early"
phatan,Halictus ligatus,1,"2019,early"
achmil,Halictus tripartitus,6,"2019,early"
amsint,Halictus tripartitus,2,"2019,early"
calcil,Halictus tripartitus,4,"2019,early"
camche,Halictus tripartitus,1,"2019,early"
clawil,Halictus tripartitus,4,"2019,early"
colhet,Halictus tripartitus,4,"2019,early"
erilan,Halictus tripartitus,9,"2019,early"
esccal,Halictus tripartitus,10,"2019,early"
helann,Halictus tripartitus,1,"2019,early"
lasfre,Halictus tripartitus,5,"2019,early"
lasgla,Halictus tripartitus,5,"2019,early"
limalb,Halictus tripartitus,19,"2019,early"
lupsuc,Halictus tripartitus,4,"2019,early"
madele,Halictus tripartitus,1,"2019,early"
nemmac,Halictus tripartitus,7,"2019,early"
nemmen,Halictus tripartitus,9,"2019,early"
penhet,Halictus tripartitus,1,"2019,early"
phacal,Halictus tripartitus,1,"2019,early"
phacam,Halictus tripartitus,11,"2019,early"
phacil,Halictus tripartitus,4,"2019,early"
phatan,Halictus tripartitus,15,"2019,early"
trifuc,Halictus tripartitus,1,"2019,early"
calcil,Halictus_farinosus,1,"2019,early"
erilan,Halictus_farinosus,1,"2019,early"
esccal,Halictus_farinosus,1,"2019,early"
calcil,Hylaeus mesillae,3,"2019,early"
colhet,Hylaeus mesillae,2,"2019,early"
lasfre,Hylaeus mesillae,1,"2019,early"
lasgla,Hylaeus mesillae,1,"2019,early"
limalb,Hylaeus mesillae,3,"2019,early"
lupden,Hylaeus mesillae,1,"2019,early"
nemmac,Hylaeus mesillae,1,"2019,early"
nemmen,Hylaeus mesillae,1,"2019,early"
phacam,Hylaeus mesillae,1,"2019,early"
phacil,Hylaeus mesillae,3,"2019,early"
phatan,Hylaeus mesillae,2,"2019,early"
trifuc,Hylaeus mesillae,1,"2019,early"
erilan,Lasioglossum diversopunctatum,1,"2019,early"
phacil,Lasioglossum diversopunctatum,1,"2019,early"
phatan,Lasioglossum diversopunctatum,1,"2019,early"
achmil,Lasioglossum imbrex,1,"2019,early"
amsint,Lasioglossum imbrex,1,"2019,early"
calcil,Lasioglossum imbrex,2,"2019,early"
clapur,Lasioglossum imbrex,1,"2019,early"
erilan,Lasioglossum imbrex,3,"2019,early"
esccal,Lasioglossum imbrex,1,"2019,early"
lasgla,Lasioglossum imbrex,4,"2019,early"
limalb,Lasioglossum imbrex,1,"2019,early"
lupden,Lasioglossum imbrex,1,"2019,early"
lupsuc,Lasioglossum imbrex,1,"2019,early"
nemmac,Lasioglossum imbrex,3,"2019,early"
nemmen,Lasioglossum imbrex,2,"2019,early"
penhet,Lasioglossum imbrex,3,"2019,early"
phacal,Lasioglossum imbrex,1,"2019,early"
phacam,Lasioglossum imbrex,2,"2019,early"
phacil,Lasioglossum imbrex,2,"2019,early"
achmil,Lasioglossum incompletum,2,"2019,early"
amsint,Lasioglossum incompletum,1,"2019,early"
calcil,Lasioglossum incompletum,7,"2019,early"
camche,Lasioglossum incompletum,1,"2019,early"
claung,Lasioglossum incompletum,1,"2019,early"
colhet,Lasioglossum incompletum,3,"2019,early"
erilan,Lasioglossum incompletum,6,"2019,early"
esccal,Lasioglossum incompletum,6,"2019,early"
lasfre,Lasioglossum incompletum,8,"2019,early"
lasgla,Lasioglossum incompletum,2,"2019,early"
limalb,Lasioglossum incompletum,2,"2019,early"
lupsuc,Lasioglossum incompletum,1,"2019,early"
nemmen,Lasioglossum incompletum,3,"2019,early"
penhet,Lasioglossum incompletum,6,"2019,early"
phacal,Lasioglossum incompletum,2,"2019,early"
phacam,Lasioglossum incompletum,9,"2019,early"
phacil,Lasioglossum incompletum,9,"2019,early"
phatan,Lasioglossum incompletum,5,"2019,early"
esccal,Lasioglossum punctatoventre,1,"2019,early"
penhet,Lasioglossum punctatoventre,1,"2019,early"
amsint,Lasioglossum tegulariforme,1,"2019,early"
esccal,Lasioglossum tegulariforme,2,"2019,early"
lasfre,Lasioglossum tegulariforme,1,"2019,early"
nemmac,Lasioglossum tegulariforme,1,"2019,early"
penhet,Lasioglossum tegulariforme,1,"2019,early"
phacam,Lasioglossum tegulariforme,1,"2019,early"
achmil,Megachile (Chelostomoides) angelarum,1,"2019,early"
penhet,Megachile (Chelostomoides) angelarum,1,"2019,early"
erilan,Melissodes (Melissodes) tepida,1,"2019,early"
amsint,Melissodes agilis,1,"2019,early"
antcor,Melissodes agilis,1,"2019,early"
calcil,Melissodes agilis,4,"2019,early"
camche,Melissodes agilis,1,"2019,early"
clapur,Melissodes agilis,1,"2019,early"
clawil,Melissodes agilis,3,"2019,early"
erilan,Melissodes agilis,11,"2019,early"
esccal,Melissodes agilis,3,"2019,early"
helann,Melissodes agilis,3,"2019,early"
lasfre,Melissodes agilis,3,"2019,early"
lasgla,Melissodes agilis,1,"2019,early"
lupden,Melissodes agilis,1,"2019,early"
madele,Melissodes agilis,1,"2019,early"
penhet,Melissodes agilis,2,"2019,early"
phacal,Melissodes agilis,1,"2019,early"
phacam,Melissodes agilis,4,"2019,early"
phatan,Melissodes agilis,3,"2019,early"
sphamb,Melissodes agilis,1,"2019,early"
trilan,Melissodes agilis,1,"2019,early"
esccal,Melissodes robustior,1,"2019,early"
phacam,NON_BEE  NON_BEE,1,"2019,early"
achmil,Osmia (Melanosmia) aglaia,1,"2019,early"
amsint,Osmia (Melanosmia) aglaia,1,"2019,early"
calcil,Osmia (Melanosmia) aglaia,2,"2019,early"
erilan,Osmia (Melanosmia) aglaia,4,"2019,early"
lasfre,Osmia (Melanosmia) aglaia,1,"2019,early"
lasgla,Osmia (Melanosmia) aglaia,3,"2019,early"
limalb,Osmia (Melanosmia) aglaia,1,"2019,early"
lupden,Osmia (Melanosmia) aglaia,1,"2019,early"
phacam,Osmia (Melanosmia) aglaia,4,"2019,early"
phatan,Osmia (Melanosmia) aglaia,4,"2019,early"
erilan,Osmia (Melanosmia) atrocyanea,1,"2019,early"
lasfre,Osmia (Melanosmia) atrocyanea,1,"2019,early"
limalb,Osmia (Melanosmia) atrocyanea,3,"2019,early"
nemmen,Osmia (Melanosmia) atrocyanea,1,"2019,early"
phatan,Osmia (Melanosmia) atrocyanea,1,"2019,early"
amsint,Osmia_glauca,1,"2019,early"
erilan,Osmia_glauca,1,"2019,early"
esccal,Osmia_glauca,1,"2019,early"
limalb,Osmia_glauca,1,"2019,early"
lupsuc,Osmia_glauca,1,"2019,early"
nemmac,Osmia_glauca,2,"2019,early"
nemmen,Osmia_glauca,3,"2019,early"
phacil,Osmia_glauca,3,"2019,early"
phatan,Osmia_glauca,2,"2019,early"
oenela,Agapostemon  texanus,1,"2019,late"
erilan,Anthophora urbana,1,"2019,late"
esccal,Anthophora urbana,1,"2019,late"
gricam,Anthophora urbana,1,"2019,late"
helann,Anthophora urbana,2,"2019,late"
malsax,Anthophora urbana,2,"2019,late"
symchi,Anthophora urbana,1,"2019,late"
trilan,Anthophora urbana,3,"2019,late"
camche,Anthophorula (Anthophorisca) chionura,1,"2019,late"
gricam,Anthophorula (Anthophorisca) chionura,3,"2019,late"
helann,Anthophorula (Anthophorisca) chionura,1,"2019,late"
helbol,Anthophorula (Anthophorisca) chionura,1,"2019,late"
lotsco,Anthophorula (Anthophorisca) chionura,1,"2019,late"
malsax,Anthophorula (Anthophorisca) chionura,1,"2019,late"
penhet,Anthophorula (Anthophorisca) chionura,2,"2019,late"
trilan,Anthophorula (Anthophorisca) chionura,1,"2019,late"
helann,Ceratina (Zadontomerus) acantha,1,"2019,late"
helann,Diadasia  consociata,1,"2019,late"
madele,Diadasia  consociata,2,"2019,late"
malsax,Diadasia  consociata,1,"2019,late"
gricam,Diadasia  diminuta,1,"2019,late"
ascfas,Diadasia  enavata,1,"2019,late"
camche,Diadasia  enavata,1,"2019,late"
erilan,Diadasia  enavata,1,"2019,late"
esccal,Diadasia  enavata,1,"2019,late"
gricam,Diadasia  enavata,4,"2019,late"
helann,Diadasia  enavata,1,"2019,late"
helbol,Diadasia  enavata,1,"2019,late"
malsax,Diadasia  enavata,1,"2019,late"
symchi,Diadasia  enavata,1,"2019,late"
trilan,Diadasia  enavata,2,"2019,late"
achmil,Halictus ligatus,1,"2019,late"
ascfas,Halictus ligatus,8,"2019,late"
camche,Halictus ligatus,2,"2019,late"
erilan,Halictus ligatus,3,"2019,late"
esccal,Halictus ligatus,4,"2019,late"
gricam,Halictus ligatus,25,"2019,late"
helann,Halictus ligatus,28,"2019,late"
helbol,Halictus ligatus,11,"2019,late"
helcal,Halictus ligatus,4,"2019,late"
lupfor,Halictus ligatus,2,"2019,late"
madele,Halictus ligatus,15,"2019,late"
malsax,Halictus ligatus,16,"2019,late"
monvil,Halictus ligatus,2,"2019,late"
oenela,Halictus ligatus,4,"2019,late"
solvel,Halictus ligatus,3,"2019,late"
sphamb,Halictus ligatus,9,"2019,late"
symchi,Halictus ligatus,18,"2019,late"
trilan,Halictus ligatus,30,"2019,late"
camche,Halictus tripartitus,1,"2019,late"
erilan,Halictus tripartitus,1,"2019,late"
gricam,Halictus tripartitus,14,"2019,late"
helann,Halictus tripartitus,4,"2019,late"
helbol,Halictus tripartitus,1,"2019,late"
madele,Halictus tripartitus,4,"2019,late"
malsax,Halictus tripartitus,3,"2019,late"
monvil,Halictus tripartitus,2,"2019,late"
solvel,Halictus tripartitus,1,"2019,late"
sphamb,Halictus tripartitus,2,"2019,late"
symchi,Halictus tripartitus,2,"2019,late"
trilan,Halictus tripartitus,6,"2019,late"
helann,Halictus_farinosus,2,"2019,late"
erilan,Hylaeus mesillae,1,"2019,late"
gricam,Hylaeus mesillae,2,"2019,late"
helann,Hylaeus mesillae,2,"2019,late"
madele,Hylaeus mesillae,2,"2019,late"
malsax,Hylaeus mesillae,2,"2019,late"
oenela,Hylaeus mesillae,1,"2019,late"
sphamb,Hylaeus mesillae,1,"2019,late"
symchi,Hylaeus mesillae,3,"2019,late"
trilan,Hylaeus mesillae,2,"2019,late"
helcal,Lasioglossum (Evylaeus) kincaidii,1,"2019,late"
lupfor,Lasioglossum diversopunctatum,1,"2019,late"
monvil,Lasioglossum diversopunctatum,1,"2019,late"
erilan,Lasioglossum imbrex,1,"2019,late"
gricam,Lasioglossum imbrex,4,"2019,late"
helann,Lasioglossum imbrex,7,"2019,late"
helbol,Lasioglossum imbrex,1,"2019,late"
lupfor,Lasioglossum imbrex,1,"2019,late"
madele,Lasioglossum imbrex,2,"2019,late"
malsax,Lasioglossum imbrex,2,"2019,late"
monvil,Lasioglossum imbrex,1,"2019,late"
sphamb,Lasioglossum imbrex,2,"2019,late"
symchi,Lasioglossum imbrex,1,"2019,late"
trilan,Lasioglossum imbrex,4,"2019,late"
achmil,Lasioglossum incompletum,1,"2019,late"
ascfas,Lasioglossum incompletum,3,"2019,late"
erilan,Lasioglossum incompletum,1,"2019,late"
esccal,Lasioglossum incompletum,2,"2019,late"
gricam,Lasioglossum incompletum,12,"2019,late"
helann,Lasioglossum incompletum,10,"2019,late"
helbol,Lasioglossum incompletum,6,"2019,late"
helcal,Lasioglossum incompletum,1,"2019,late"
lupfor,Lasioglossum incompletum,1,"2019,late"
madele,Lasioglossum incompletum,4,"2019,late"
malsax,Lasioglossum incompletum,6,"2019,late"
solvel,Lasioglossum incompletum,1,"2019,late"
sphamb,Lasioglossum incompletum,3,"2019,late"
symchi,Lasioglossum incompletum,6,"2019,late"
trilan,Lasioglossum incompletum,10,"2019,late"
helann,Megachile (Litomegachile) brevis,1,"2019,late"
helann,Megachile (Litomegachile) coquilletti,1,"2019,late"
helcal,Megachile (Litomegachile) onobrychidis,1,"2019,late"
madele,Megachile (Litomegachile) onobrychidis,2,"2019,late"
helann,Megachile (Megachile) montivaga,1,"2019,late"
trilan,Megachile fidelis,1,"2019,late"
ascfas,Melissodes  sp.,1,"2019,late"
gricam,Melissodes  sp.,2,"2019,late"
ascfas,Melissodes (Callimelissodes) lupina,1,"2019,late"
erilan,Melissodes (Callimelissodes) lupina,1,"2019,late"
gricam,Melissodes (Callimelissodes) lupina,2,"2019,late"
helann,Melissodes (Callimelissodes) lupina,2,"2019,late"
helcal,Melissodes (Callimelissodes) lupina,1,"2019,late"
madele,Melissodes (Callimelissodes) lupina,2,"2019,late"
malsax,Melissodes (Callimelissodes) lupina,1,"2019,late"
penhet,Melissodes (Callimelissodes) lupina,1,"2019,late"
camche,Melissodes (Melissodes) tepida,1,"2019,late"
gricam,Melissodes (Melissodes) tepida,1,"2019,late"
helann,Melissodes (Melissodes) tepida,1,"2019,late"
helbol,Melissodes (Melissodes) tepida,3,"2019,late"
monvil,Melissodes (Melissodes) tepida,1,"2019,late"
sphamb,Melissodes (Melissodes) tepida,1,"2019,late"
trilan,Melissodes (Melissodes) tepida,1,"2019,late"
achmil,Melissodes agilis,1,"2019,late"
esccal,Melissodes agilis,1,"2019,late"
gricam,Melissodes agilis,2,"2019,late"
helbol,Melissodes agilis,1,"2019,late"
helcal,Melissodes agilis,2,"2019,late"
madele,Melissodes agilis,1,"2019,late"
malsax,Melissodes agilis,2,"2019,late"
trilan,Melissodes agilis,1,"2019,late"
helcal,Melissodes robustior,1,"2019,late"
trilan,Melissodes robustior,1,"2019,late"
achmil,svastra_obliqua,1,"2019,late"
esccal,svastra_obliqua,1,"2019,late"
gricam,svastra_obliqua,2,"2019,late"
helann,svastra_obliqua,3,"2019,late"
helbol,svastra_obliqua,1,"2019,late"
madele,svastra_obliqua,3,"2019,late"
malsax,svastra_obliqua,2,"2019,late"
sphamb,svastra_obliqua,1,"2019,late"
trilan,svastra_obliqua,2,"2019,late"
helann,Tetraloniella (Tetraloniella) pomonae,2,"2019,late"
sphamb,Tetraloniella (Tetraloniella) pomonae,1,"2019,late"
gricam,Xeromelecta (Melectomorpha) californica,1,"2019,late"
madele,Xeromelecta (Melectomorpha) californica,1,"2019,late"
trilan,Xeromelecta (Melectomorpha) californica,1,"2019,late"
helann,Agapostemon  texanus,1,"2019,mid"
achmil,Anthophora urbana,1,"2019,mid"
ascfas,Anthophora urbana,2,"2019,mid"
erilan,Anthophora urbana,1,"2019,mid"
esccal,Anthophora urbana,1,"2019,mid"
gilcap,Anthophora urbana,2,"2019,mid"
gricam,Anthophora urbana,1,"2019,mid"
helann,Anthophora urbana,4,"2019,mid"
helbol,Anthophora urbana,1,"2019,mid"
malsax,Anthophora urbana,3,"2019,mid"
symchi,Anthophora urbana,1,"2019,mid"
ascfas,Anthophorula (Anthophorisca) chionura,1,"2019,mid"
gilcap,Anthophorula (Anthophorisca) chionura,1,"2019,mid"
helann,Anthophorula (Anthophorisca) chionura,1,"2019,mid"
trilan,Anthophorula (Anthophorisca) chionura,1,"2019,mid"
malsax,Apis  mellifera,1,"2019,mid"
gilcap,Ashmeadiella (Ashmeadiella) bucconis,1,"2019,mid"
gricam,Ashmeadiella (Ashmeadiella) bucconis,1,"2019,mid"
madele,Ashmeadiella (Ashmeadiella) bucconis,1,"2019,mid"
malsax,Ashmeadiella (Ashmeadiella) bucconis,2,"2019,mid"
penhet,Ashmeadiella (Ashmeadiella) bucconis,1,"2019,mid"
trilan,Ashmeadiella (Ashmeadiella) bucconis,1,"2019,mid"
erilan,Ashmeadiella aridula,1,"2019,mid"
esccal,Ashmeadiella aridula,2,"2019,mid"
gilcap,Ashmeadiella aridula,3,"2019,mid"
helann,Ashmeadiella aridula,3,"2019,mid"
helbol,Ashmeadiella aridula,4,"2019,mid"
lupfor,Ashmeadiella aridula,1,"2019,mid"
monvil,Ashmeadiella aridula,1,"2019,mid"
phacal,Ashmeadiella aridula,2,"2019,mid"
sphamb,Ashmeadiella aridula,1,"2019,mid"
esccal,Chelostoma (Chelostoma) phaceliae,1,"2019,mid"
ascfas,Diadasia  enavata,1,"2019,mid"
camche,Diadasia  enavata,1,"2019,mid"
clawil,Diadasia  enavata,1,"2019,mid"
esccal,Diadasia  enavata,1,"2019,mid"
gricam,Diadasia  enavata,5,"2019,mid"
helann,Diadasia  enavata,3,"2019,mid"
helbol,Diadasia  enavata,1,"2019,mid"
helcal,Diadasia  enavata,2,"2019,mid"
malsax,Diadasia  enavata,5,"2019,mid"
monvil,Diadasia  enavata,1,"2019,mid"
scrcal,Diadasia  enavata,1,"2019,mid"
sphamb,Diadasia  enavata,1,"2019,mid"
trilan,Diadasia  enavata,1,"2019,mid"
achmil,Halictus ligatus,4,"2019,mid"
antcor,Halictus ligatus,1,"2019,mid"
ascfas,Halictus ligatus,3,"2019,mid"
camche,Halictus ligatus,5,"2019,mid"
claung,Halictus ligatus,3,"2019,mid"
clawil,Halictus ligatus,4,"2019,mid"
erilan,Halictus ligatus,27,"2019,mid"
esccal,Halictus ligatus,12,"2019,mid"
gilcap,Halictus ligatus,23,"2019,mid"
gricam,Halictus ligatus,7,"2019,mid"
helann,Halictus ligatus,38,"2019,mid"
helbol,Halictus ligatus,12,"2019,mid"
lupfor,Halictus ligatus,3,"2019,mid"
lupsuc,Halictus ligatus,1,"2019,mid"
madele,Halictus ligatus,5,"2019,mid"
malsax,Halictus ligatus,12,"2019,mid"
monvil,Halictus ligatus,1,"2019,mid"
oenela,Halictus ligatus,1,"2019,mid"
penhet,Halictus ligatus,8,"2019,mid"
phacal,Halictus ligatus,3,"2019,mid"
phacam,Halictus ligatus,4,"2019,mid"
phatan,Halictus ligatus,3,"2019,mid"
scrcal,Halictus ligatus,1,"2019,mid"
sphamb,Halictus ligatus,13,"2019,mid"
symchi,Halictus ligatus,1,"2019,mid"
trilan,Halictus ligatus,5,"2019,mid"
achmil,Halictus tripartitus,7,"2019,mid"
antcor,Halictus tripartitus,5,"2019,mid"
ascfas,Halictus tripartitus,13,"2019,mid"
camche,Halictus tripartitus,7,"2019,mid"
claung,Halictus tripartitus,5,"2019,mid"
clawil,Halictus tripartitus,7,"2019,mid"
erilan,Halictus tripartitus,21,"2019,mid"
esccal,Halictus tripartitus,28,"2019,mid"
gilcap,Halictus tripartitus,33,"2019,mid"
gricam,Halictus tripartitus,22,"2019,mid"
helann,Halictus tripartitus,41,"2019,mid"
helbol,Halictus tripartitus,16,"2019,mid"
helcal,Halictus tripartitus,1,"2019,mid"
lasgla,Halictus tripartitus,1,"2019,mid"
lupden,Halictus tripartitus,2,"2019,mid"
lupfor,Halictus tripartitus,5,"2019,mid"
madele,Halictus tripartitus,5,"2019,mid"
malsax,Halictus tripartitus,14,"2019,mid"
monvil,Halictus tripartitus,5,"2019,mid"
penhet,Halictus tripartitus,8,"2019,mid"
phacal,Halictus tripartitus,6,"2019,mid"
phacam,Halictus tripartitus,6,"2019,mid"
phatan,Halictus tripartitus,2,"2019,mid"
